              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 43.714050,
            }
            v: {
              x: 3.450723,
              y: 2.185389,
              z: 43.714050,
            }
            v: {
              x: 2.450723,
              y: 2.185389,
              z: 43.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 43.714050,
            }
            v: {
              x: 3.450723,
              y: 3.185389,
              z: 43.714050,
            }
            v: {
              x: 3.450723,
              y: 2.185389,
              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 2.185389,
              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 42.714050,
            }
            v: {
              x: 3.450723,
              y: 3.185389,
              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 2.185389,
              z: 43.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 43.714050,
            }
            v: {
              x: 2.450723,
              y: 3.185389,
              z: 42.714050,
            }
            v: {
              x: 2.450723,
              y: 2.185389,
              z: 42.714050,
            }
            v: {
              x: 3.450723,
              y: 2.185389,
              z: 43.714050,
            }
            v: {
              x: 3.450723,
              y: 3.185389,
              z: 43.714050,
            }
            v: {
              x: 3.450723,
              y: 3.185389,
              z: 42.714050,
            }
            v: {
              x: 3.450723,
              y: 2.185389,
              z: 42.714050,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: -69.932449,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 101.932449,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -78.423141,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 110.423141,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 1398.849609,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -1366.849609,
            }
          }
        }
        movable_box: {
        }
      ]
    }
    entity: {
      name: "gem",
      num_components: 5,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: 2.200000,
            z: 17.000000,
          }
          rotation: {
            x: 0.000000,
            y: 2912.423584,
            z: 0.000000,
          }
          scale: {
            x: 0.200000,
            y: 0.200000,
            z: 0.200000,
          }
        }
        graphics: {
          model: "gem.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        trigger: {
          cylinder: {
            c: {
              x: 1.000000,
              y: 2.200000,
              z: 17.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.200000,
            n: 0.250000,
          }
          who: {
            id: 0,
            gen: 0,
          }
        }
        gem: {
          value: 97,
          timer: 2912.423584,
          timer_offset: 97.000000,
        }
        material: {
          ambient: {
            x: 10.200000,
            y: 0.200000,
            z: 0.200000,
          }
          diffuse: {
            x: 0.500000,
            y: 0.500000,
            z: 0.500000,
          }
          specular: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
          shininess: 16.000000,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: -3.131178,
            y: 2.750797,
            z: 3.179591,
          }
          rotation: {
            x: 0.000000,
            y: 2.091412,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: -3.131178,
            y: 2.750797,
            z: 3.179591,
          }
          velocity: {
            x: -1.808590,
            y: -0.000000,
            z: -0.578974,
          }
          acceleration: {
            x: -12.911317,
            y: 0.000000,
            z: -7.403085,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: -3.131178,
              y: 2.750797,
              z: 3.179591,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
          behavorTree: {
            node: {
              type: 1,
              node_count: 5,
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 0.000000,
                  y: 0.000000,
                  z: 20.000000,
                }
              }
            }
          }
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.285192,
            y: 2.778519,
            z: -4.870921,
          }
          rotation: {
            x: 0.000000,
            y: 29.876623,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.285192,
            y: 2.778519,
            z: -4.870921,
          }
          velocity: {
            x: 3.552247,
            y: 0.000000,
            z: -0.038335,
          }
          acceleration: {
            x: 26.336109,
            y: 0.000000,
            z: 0.829693,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
          type: 1,
          active: 1,
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.285192,
              y: 2.778519,
              z: -4.870921,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
          behavorTree: {
            node: {
              type: 1,
              node_count: 4,
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: 4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: -4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
              node: {
                type: 0,
                target: {
                  x: 4.000000,
                  y: 0.000000,
                  z: -4.000000,
                }
              }
            }
          }
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 1000,
          soVName: "soRainVert.hlsl",
          soFName: "soRainFrag.hlsl",
          soGName: "soRainGeo.hlsl",
          dwVName: "dwRainVert.hlsl",
          dwFName: "dwRainFrag.hlsl",
          dwGName: "dwRainGeo.hlsl",
          texture: "raindrop1.png",
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 2000,
          soVName: "soLavaVert.hlsl",
          soFName: "soLavaFrag.hlsl",
          soGName: "soLavaGeo.hlsl",
          dwVName: "dwLavaVert.hlsl",
          dwFName: "dwLavaFrag.hlsl",
          dwGName: "dwLavaGeo.hlsl",
          texture: "flare.png",
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 11.643054,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 66.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 66.000000,
            }
            v: {
              x: 10.643054,
              y: -0.750000,
              z: 68.000000,
            }
            v: {
              x: 10.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.250000,
              z: 68.000000,
            }
            v: {
              x: 12.643054,
              y: -0.750000,
              z: 68.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: -340.577728,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 404.577728,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2176.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: -2112.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          b: {
            x: 22.000000,
            y: -0.500000,
            z: 67.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 2916.007080,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000800,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
          type: 1,
          active: 1,
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 77.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 77.000000,
            }
            v: {
              x: -1.999200,
              y: -0.750000,
              z: 79.000000,
            }
            v: {
              x: -1.999200,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.250000,
              z: 79.000000,
            }
            v: {
              x: 2.000800,
              y: -0.750000,
              z: 79.000000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 24.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: -8.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 63.974388,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 64.025612,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 2528.000000,
            }
            plane: {
              n: {
                x: 0.000000,
